Date,close,high,low,open,volume
2017-10-26,170.32,171.45,168.58,170.62,13527415
2017-10-25,170.22,175.44,169.30,174.69,18109375
2017-10-24,173.70,175.98,173.26,174.00,11945951
2017-10-23,173.13,178.01,173.05,177.80,17610931
2017-10-20,177.32,179.52,177.08,179.02,11953220
2017-10-19,177.93,179.61,175.45,177.00,13538966
2017-10-18,179.61,180.00,176.28,177.09,21766267
2017-10-17,175.32,180.12,175.30,179.58,20132223
2017-10-16,179.56,180.05,178.51,180.00,12855874
2017-10-13,178.45,181.40,177.97,180.96,18107742
2017-10-12,180.53,184.39,180.35,184.04,15441222
2017-10-11,184.69,184.70,182.60,183.00,11974445
2017-10-10,183.12,184.46,181.36,181.65,13201284
2017-10-09,182.09,183.13,178.75,178.97,15011614
2017-10-06,179.20,179.87,177.61,177.85,8743732
2017-10-05,178.89,179.73,176.03,179.00,11888554
2017-10-04,178.71,180.00,177.30,178.06,11415485
2017-10-03,178.56,178.78,173.61,176.06,16709711
2017-10-02,173.61,175.13,172.57,174.57,12557248
2017-09-29,172.71,173.54,170.74,171.11,13397934
2017-09-28,170.24,171.88,169.57,170.91,13948637
2017-09-27,170.99,171.95,169.45,169.84,19436338
2017-09-26,167.02,171.90,166.79,170.01,23690854
2017-09-25,169.59,177.00,167.50,176.48,34024307
2017-09-22,178.14,178.42,175.68,176.20,12743378
2017-09-21,177.39,178.86,175.30,178.05,14576290
2017-09-20,177.95,180.50,176.15,180.02,15391326
2017-09-19,180.07,180.87,179.25,180.69,14743409
2017-09-18,179.98,180.29,177.75,178.89,22913339
2017-09-15,176.70,179.75,176.70,177.90,26560724
2017-09-14,177.10,179.93,176.02,177.54,22809005
2017-09-13,178.97,179.10,175.56,175.75,22029865
2017-09-12,175.31,175.62,173.37,174.89,15622529
2017-09-11,174.06,174.20,171.50,171.50,18238506
2017-09-08,169.00,171.22,168.92,169.99,12341834
2017-09-07,170.48,170.97,168.00,169.26,15101028
2017-09-06,168.14,171.11,167.00,170.17,19982147
2017-09-05,169.92,171.93,168.74,169.47,15019626
2017-09-01,171.04,172.39,170.65,171.99,11163539
2017-08-31,171.74,172.90,170.25,172.54,16478570
2017-08-30,171.25,172.39,169.15,169.15,17756617
2017-08-29,167.41,169.23,164.35,165.15,19576998
2017-08-28,168.30,171.34,167.06,171.15,24588200
2017-08-25,171.74,174.94,171.11,174.80,24168074
2017-08-24,175.00,177.00,174.30,177.00,20781228
2017-08-23,175.80,176.23,172.75,172.90,21927498
2017-08-22,174.46,174.77,169.64,170.02,24463401
2017-08-21,169.25,170.60,166.98,168.29,22334169
2017-08-18,167.50,169.50,164.10,165.36,31479115
2017-08-17,163.92,168.00,163.51,166.12,56805678
2017-08-16,159.50,160.35,158.54,160.00,21268925
2017-08-15,157.75,158.32,154.00,155.74,18625250
2017-08-14,154.61,155.08,153.10,154.77,14579228
2017-08-11,151.70,152.57,147.50,150.51,22303760
2017-08-10,151.77,156.50,151.25,156.20,19296148
2017-08-09,157.49,157.71,155.20,156.05,11014424
2017-08-08,157.50,159.84,156.80,158.56,15430432
2017-08-07,158.84,158.99,154.37,154.83,15893533
2017-08-04,153.33,154.32,152.16,154.32,10031255
2017-08-03,153.32,153.80,149.60,152.10,12420551
2017-08-02,151.91,155.75,149.10,155.47,19522100
2017-08-01,154.73,156.61,153.80,156.25,12018647
2017-07-31,154.95,159.39,153.50,158.90,17774668
2017-07-28,157.56,158.96,152.82,153.96,14442501
2017-07-27,154.15,160.39,151.33,157.85,26048621
2017-07-26,155.79,156.00,152.36,152.53,14440368
2017-07-25,152.44,152.75,150.85,152.36,8455352
2017-07-24,152.26,153.23,151.60,152.77,10646137
2017-07-21,151.89,152.15,150.31,151.79,11447927
2017-07-20,152.11,154.12,151.84,153.96,16728453
2017-07-19,153.15,156.41,152.64,155.14,16890718
2017-07-18,153.75,154.60,150.48,151.08,15306833
2017-07-17,151.23,153.70,150.42,153.53,15333382
2017-07-14,151.83,152.25,149.69,150.12,11462883
2017-07-13,149.52,150.00,148.00,149.52,11676344
2017-07-12,149.00,149.30,146.85,147.38,14944503
2017-07-11,145.81,145.87,143.26,144.29,13512396
2017-07-10,143.81,144.16,142.25,143.00,10345440
2017-07-07,142.43,143.38,141.83,142.65,8038291
2017-07-06,142.20,143.62,141.83,143.01,11928789
2017-07-05,144.87,145.00,140.33,141.16,16988319
2017-07-03,140.99,142.49,139.50,141.75,6975712
2017-06-30,140.90,142.38,139.92,141.03,12273637
2017-06-29,140.81,143.56,137.52,143.16,24124653
2017-06-28,143.95,144.37,141.48,142.65,17751451
2017-06-27,141.53,144.38,141.10,143.90,17370584
2017-06-26,142.73,145.36,141.27,144.03,17826640
2017-06-23,143.01,143.34,141.60,142.10,11751376
2017-06-22,142.27,144.68,140.88,142.05,21890559
2017-06-21,143.29,143.50,138.02,138.82,30900055
2017-06-20,138.38,140.63,137.93,140.08,20570029
2017-06-19,139.47,140.40,137.40,137.81,24940028
2017-06-16,134.87,136.50,133.55,136.28,36428033
2017-06-15,135.08,135.67,133.10,135.64,30504654
2017-06-14,136.67,139.25,135.26,137.80,32852482
2017-06-13,136.60,142.24,135.90,141.88,40867992
2017-06-12,139.08,142.20,136.05,139.17,32173265
2017-06-09,139.44,148.29,137.01,144.57,54358697
2017-06-08,142.34,143.70,135.21,142.51,81347278
2017-06-07,125.64,125.91,124.11,125.08,9430262
2017-06-06,124.62,126.20,124.27,125.61,9256151
2017-06-05,125.37,125.56,123.87,124.02,10029921
2017-06-02,124.13,124.53,123.24,123.72,7341859
2017-06-01,123.97,124.00,122.26,122.82,8898143
2017-05-31,122.46,124.18,122.00,123.64,11580584
2017-05-30,123.91,124.88,123.53,124.08,8342615
2017-05-26,123.99,124.65,123.10,123.93,7557446
2017-05-25,123.63,124.45,122.31,123.74,12482993
2017-05-24,122.81,123.68,121.95,123.07,8375984
2017-05-23,122.93,125.68,122.85,124.67,14365717
2017-05-22,124.75,125.59,123.56,124.98,13487139
2017-05-19,123.22,126.40,123.07,123.96,21096408
2017-05-18,121.27,122.63,114.00,116.31,37111914
2017-05-17,120.72,123.89,120.50,123.25,19808839
2017-05-16,124.02,124.34,121.74,121.98,18193323
2017-05-15,121.40,121.49,120.03,121.03,11121635
2017-05-12,120.34,120.47,119.51,120.37,9820882
2017-05-11,120.16,120.50,118.25,120.13,11372828
2017-05-10,119.98,120.33,119.10,120.01,9344548
2017-05-09,120.00,120.00,118.07,118.62,15209986
2017-05-08,116.86,117.51,116.20,116.90,6461326
2017-05-05,116.04,116.15,114.80,116.05,7097296
2017-05-04,115.86,116.41,115.15,115.94,6977804
2017-05-03,116.57,118.00,115.12,117.95,10590212
2017-05-02,118.09,118.69,117.00,117.07,10047756
2017-05-01,116.68,117.24,115.50,115.63,7331383
2017-04-28,115.50,115.99,115.00,115.90,6984673
2017-04-27,115.43,115.96,114.83,115.00,9439595
2017-04-26,114.97,115.75,114.62,115.37,6675632
2017-04-25,115.48,115.82,114.80,115.54,11333042
2017-04-24,114.86,115.16,114.02,114.04,13382336
2017-04-21,113.11,113.17,112.30,112.80,8965358
2017-04-20,112.96,113.60,111.48,111.53,13773102
2017-04-19,110.76,112.20,110.57,111.99,9603207
2017-04-18,111.23,112.20,110.87,111.20,8304258
2017-04-17,111.76,111.87,110.30,110.91,7124816
2017-04-13,110.21,111.45,109.82,110.72,6856018
2017-04-12,110.63,111.70,110.31,110.50,8098670
2017-04-11,110.44,111.79,109.46,111.40,10011311
2017-04-10,111.70,111.88,108.84,109.00,14797779
2017-04-07,108.99,109.07,106.76,107.88,8352139
2017-04-06,108.04,108.42,107.15,107.59,5210843
2017-04-05,107.44,108.82,107.32,108.36,8199647
2017-04-04,107.52,108.26,106.88,107.87,6479163
2017-04-03,108.09,109.47,107.52,108.85,8390061
2017-03-31,107.83,109.12,107.78,108.50,9001134
2017-03-30,108.85,110.45,108.66,109.73,10590201
2017-03-29,109.51,109.74,107.69,107.97,8786726
2017-03-28,107.80,108.95,107.46,108.23,6469277
2017-03-27,108.08,108.19,106.51,106.65,7700626
2017-03-24,108.04,109.13,107.23,108.40,7577404
2017-03-23,108.25,108.83,106.44,106.95,13410143
2017-03-22,106.09,106.12,103.98,104.64,7151985
2017-03-21,105.09,108.70,104.70,108.46,13874580
2017-03-20,107.25,108.20,105.94,106.23,12447321
2017-03-17,105.61,106.50,104.86,105.17,8776535
2017-03-16,105.63,105.65,104.30,105.25,12442677
2017-03-15,103.69,104.49,102.60,104.37,11694769
2017-03-14,104.25,106.00,103.82,104.61,7747469
2017-03-13,105.18,106.25,103.47,103.52,16113249
2017-03-10,103.39,103.70,102.63,103.43,4119480
2017-03-09,103.24,103.75,102.76,102.97,4522629
2017-03-08,103.22,104.29,102.54,102.63,7065357
2017-03-07,102.63,103.31,102.11,102.30,4984972
2017-03-06,102.31,103.25,102.10,102.76,6289255
2017-03-03,103.31,103.42,102.44,102.99,6320211
2017-03-02,103.19,104.58,102.77,103.80,7981506
2017-03-01,104.04,104.99,103.21,103.68,10331088
2017-02-28,102.90,103.99,102.03,103.89,8014728
2017-02-27,103.60,103.83,102.22,102.50,6865650
2017-02-24,102.95,103.00,101.30,101.39,7356392
2017-02-23,102.46,104.86,101.82,104.72,10095258
2017-02-22,104.20,105.20,102.42,102.48,15778842
2017-02-21,102.12,102.54,100.91,101.03,8187899
2017-02-17,100.52,101.73,100.30,100.69,8256514
2017-02-16,100.82,102.10,100.50,101.86,7462539
2017-02-15,101.55,102.13,100.11,102.06,12381790
2017-02-14,101.59,103.60,100.90,103.14,10239860
2017-02-13,103.10,104.44,102.62,102.82,9724181
2017-02-10,102.36,103.94,102.31,103.88,7680112
2017-02-09,103.34,104.18,102.56,103.33,8428702
2017-02-08,103.57,103.99,101.16,101.55,10176865
2017-02-07,100.83,101.60,100.50,101.04,5655088
2017-02-06,100.90,101.71,100.02,100.17,6865582
2017-02-03,100.39,101.56,100.30,101.50,6196352
2017-02-02,100.84,101.47,100.56,101.28,5369995
2017-02-01,101.57,102.38,100.87,102.07,5735378
2017-01-31,101.31,102.09,100.06,100.24,7529383
2017-01-30,101.02,101.46,100.09,101.20,8618627
2017-01-27,102.07,102.70,101.29,102.25,8029740
2017-01-26,102.75,104.57,102.17,103.92,12502173
2017-01-25,104.06,104.27,101.90,102.46,23316527
2017-01-24,101.43,103.19,99.94,103.15,37173723
2017-01-23,98.41,98.67,96.26,96.48,14072077
2017-01-20,96.06,97.15,95.67,96.45,9678904
2017-01-19,96.17,96.70,95.58,96.42,7087780
2017-01-18,96.00,96.27,95.26,96.27,6607125
2017-01-17,96.12,96.59,95.00,96.32,6341944
2017-01-13,96.27,97.38,95.76,95.95,10699709
2017-01-12,95.90,96.85,94.80,96.85,8421616
2017-01-11,96.94,97.45,95.60,96.92,8730238
2017-01-10,96.75,97.90,95.55,96.40,14776962
2017-01-09,94.72,95.65,93.31,94.16,10825717
2017-01-06,93.89,94.50,93.00,94.40,7638216
2017-01-05,94.37,94.81,91.64,91.91,16816988
2017-01-04,90.51,90.89,88.58,88.99,11489724
2017-01-03,88.60,89.00,88.08,89.00,8789013
2016-12-30,87.81,88.10,87.20,87.57,7210118
2016-12-29,87.33,88.20,87.16,87.82,5465901
2016-12-28,87.37,88.75,87.22,88.30,6420059
2016-12-27,87.54,87.94,86.71,86.72,5227540
2016-12-23,86.79,87.68,86.62,86.62,6359213
2016-12-22,86.80,88.26,86.01,87.89,14402019
2016-12-21,89.25,90.43,89.25,89.96,9035260
2016-12-20,89.84,90.31,88.94,89.19,8434149
2016-12-19,88.93,89.82,88.41,88.61,10220670
2016-12-16,88.67,90.10,88.56,89.00,11340700
2016-12-15,88.85,90.60,88.74,90.00,19197250
2016-12-14,91.19,92.26,90.83,91.83,9152831
2016-12-13,92.16,93.73,91.87,92.80,10486934
2016-12-12,92.47,92.89,91.70,92.05,9355056
2016-12-09,93.28,93.64,92.28,92.51,9176649
2016-12-08,92.31,93.08,91.03,91.80,10918549
2016-12-07,91.07,91.65,89.50,90.52,13237657
2016-12-06,90.40,91.93,89.96,91.56,7787214
2016-12-05,90.99,91.40,89.57,90.05,8900846
2016-12-02,90.48,91.74,89.95,90.38,11712327
2016-12-01,89.86,94.06,89.18,94.00,24029255
2016-11-30,94.02,95.48,93.30,95.28,11447142
2016-11-29,94.99,96.06,93.39,93.67,14143845
2016-11-28,93.76,95.74,93.00,93.02,14336925
2016-11-25,93.01,93.75,92.77,93.55,4868511
2016-11-23,93.03,93.40,91.45,92.53,11741987
2016-11-22,93.21,94.42,93.16,94.24,10403494
2016-11-21,93.41,94.66,93.00,94.05,8958460
2016-11-18,93.39,95.30,92.67,94.85,10031921
2016-11-17,94.07,94.98,93.64,94.71,10379424
2016-11-16,92.86,93.68,91.33,91.39,14077985
2016-11-15,91.00,93.49,90.75,91.00,16720543
2016-11-14,89.77,92.54,87.88,92.45,27346246
2016-11-11,92.99,94.09,91.10,93.86,23716977
2016-11-10,94.34,98.50,92.22,98.34,27341227
2016-11-09,96.67,98.58,95.80,97.38,20937303
2016-11-08,99.85,99.99,98.36,99.39,8080970
2016-11-07,99.35,100.62,99.16,100.07,11196183
2016-11-04,97.57,98.79,96.67,96.90,9046829
2016-11-03,97.75,99.30,96.46,98.04,17410292
2016-11-02,98.51,104.10,97.30,103.85,37054067
2016-11-01,101.15,101.24,99.21,100.43,21268929
2016-10-31,101.69,103.21,101.42,102.65,15836933
2016-10-28,101.93,103.05,101.55,102.35,8477541
2016-10-27,102.38,104.11,101.85,103.38,8805942
2016-10-26,102.78,104.00,102.70,103.68,7579156
2016-10-25,104.22,105.20,104.02,104.86,8984158
2016-10-24,104.50,105.30,103.55,104.98,10896748
2016-10-21,103.94,103.94,102.75,103.70,8069429
2016-10-20,103.85,104.74,103.57,104.20,7104482
2016-10-19,103.93,104.80,103.65,104.33,8912399
2016-10-18,103.34,104.99,103.31,104.47,11087853
2016-10-17,102.84,103.47,101.27,101.50,10350118
2016-10-14,101.85,104.70,101.03,104.27,12785695
2016-10-13,102.15,102.55,99.00,102.06,22387487
2016-10-12,103.62,105.11,101.82,105.05,18434183
2016-10-11,105.23,107.97,104.75,107.89,14905888
2016-10-10,108.41,109.00,106.56,106.79,11516078
2016-10-07,106.00,107.55,105.56,106.89,8952564
2016-10-06,107.08,107.51,106.19,107.30,9884558
2016-10-05,106.96,107.45,105.66,105.87,13173956
2016-10-04,105.45,106.23,105.05,105.93,11067366
2016-10-03,105.38,106.29,104.98,105.45,10846647
2016-09-30,105.79,107.10,105.79,106.50,15575017
2016-09-29,105.55,106.69,104.57,106.51,30231368
2016-09-28,108.75,109.87,107.16,108.44,16339488
2016-09-27,108.26,108.49,106.37,106.52,17547900
2016-09-26,105.89,107.06,105.30,106.52,16801803
2016-09-23,107.71,108.40,106.71,108.25,23082726
2016-09-22,109.36,109.76,107.48,107.57,35623748
2016-09-21,106.00,106.19,102.21,102.46,22994913
2016-09-20,101.45,103.73,100.93,102.94,12861426
2016-09-19,103.03,105.50,102.20,105.16,15228110
2016-09-16,104.64,105.39,103.86,104.00,20361766
2016-09-15,104.45,104.48,102.53,102.62,20834576
2016-09-14,102.40,102.59,100.02,100.08,19599431
2016-09-13,100.28,101.49,98.84,100.38,20003490
2016-09-12,100.80,101.38,97.00,97.38,17315884
2016-09-09,99.62,102.21,99.05,101.80,21247442
2016-09-08,102.57,103.78,101.63,101.93,15474346
2016-09-07,102.32,104.00,102.26,103.84,15756126
2016-09-06,103.78,104.30,100.45,100.45,32799414
2016-09-02,99.25,99.67,97.97,97.97,17479022
2016-09-01,97.42,98.00,97.01,97.30,13386396
2016-08-31,97.19,97.20,96.01,96.14,28610395
2016-08-30,96.00,96.68,95.17,95.35,13990664
2016-08-29,94.88,95.16,94.21,94.60,8816199
2016-08-26,95.06,95.45,94.08,94.15,14127930
2016-08-25,93.94,94.69,93.12,93.75,13034568
2016-08-24,93.88,96.30,93.56,95.68,12722727
2016-08-23,95.79,96.48,95.41,95.59,9645970
2016-08-22,95.65,96.63,94.75,96.47,16222785
2016-08-19,96.86,97.24,96.34,96.91,14265149
2016-08-18,97.00,97.94,96.62,97.25,15007911
2016-08-17,97.00,97.25,96.05,96.17,14977171
2016-08-16,96.66,97.15,95.05,96.15,27510222
2016-08-15,97.17,98.86,96.82,98.28,33799357
2016-08-12,98.25,98.35,92.91,92.98,71948520
2016-08-11,91.77,92.80,91.26,92.14,54164984
2016-08-10,87.33,87.73,86.01,86.01,28167392
2016-08-09,85.24,85.63,84.80,85.05,15340759
2016-08-08,85.00,85.02,84.30,84.99,11524103
2016-08-05,84.59,85.08,84.44,85.01,9401038
2016-08-04,84.75,84.98,83.69,83.75,10731563
2016-08-03,83.67,83.84,83.17,83.30,5363908
2016-08-02,83.80,84.34,82.91,84.34,7690180
2016-08-01,84.34,84.80,82.59,82.79,13398443
2016-07-29,82.48,83.42,81.95,83.37,8709259
2016-07-28,83.12,83.49,82.12,83.46,7475926
2016-07-27,83.10,83.64,83.00,83.60,11621959
2016-07-26,83.59,83.63,82.63,82.86,7713434
2016-07-25,83.19,84.79,82.61,84.47,13183766
2016-07-22,84.49,84.50,83.81,84.00,5988370
2016-07-21,84.18,85.00,83.66,84.71,10191960
2016-07-20,84.42,84.70,83.23,83.27,13981317
2016-07-19,82.77,83.69,82.05,82.48,9793568
2016-07-18,82.65,82.79,80.60,80.60,12107716
2016-07-15,81.25,82.49,80.97,81.78,8918328
2016-07-14,81.74,82.24,80.86,81.18,9357817
2016-07-13,80.57,81.88,80.37,81.83,10733263
2016-07-12,81.74,82.88,81.51,81.79,15293895
2016-07-11,81.46,81.90,79.24,79.33,17416125
2016-07-08,78.99,79.35,77.80,78.44,14028975
2016-07-07,79.35,79.49,78.71,79.00,6817894
2016-07-06,78.64,78.82,77.68,78.47,7737637
2016-07-05,78.97,79.55,78.37,79.04,6843947
2016-07-01,79.65,80.05,79.12,79.12,7270759
2016-06-30,79.53,79.76,78.28,78.31,12484688
2016-06-29,78.04,78.48,76.90,76.98,11458248
2016-06-28,76.28,76.60,75.50,75.50,11263981
2016-06-27,74.23,76.29,73.30,75.80,15240323
2016-06-24,76.29,77.50,75.43,76.83,18223939
2016-06-23,79.14,79.46,78.55,79.16,8271728
2016-06-22,78.73,79.12,78.21,79.04,8170465
2016-06-21,78.62,79.08,78.40,78.75,8880760
2016-06-20,78.15,78.79,77.84,77.90,9621248
2016-06-17,77.00,78.45,76.48,78.45,15581950
2016-06-16,78.27,78.40,76.20,77.84,13569178
2016-06-15,78.39,78.77,77.51,78.31,14732924
2016-06-14,77.77,78.45,76.75,76.89,22356092
2016-06-13,75.45,76.46,74.85,75.25,11296597
2016-06-10,75.92,77.05,75.76,76.43,10420194
2016-06-09,77.56,78.07,76.78,77.39,8993749
2016-06-08,77.64,78.53,77.38,78.00,11610545
2016-06-07,77.84,78.37,77.32,78.19,12876692
2016-06-06,78.06,78.33,76.70,77.11,19165856
2016-06-03,76.62,77.80,75.71,77.24,23683856
2016-06-02,77.30,77.75,76.56,76.65,45377289
2016-06-01,76.69,80.14,76.55,79.15,62511763
2016-05-31,82.00,82.03,80.20,81.00,78831973
2016-05-27,80.97,81.00,78.39,78.49,24549599
2016-05-26,78.35,78.86,76.80,76.99,26964310
2016-05-25,75.59,79.20,74.12,78.53,49666287
2016-05-24,81.12,81.31,79.07,79.17,16702130
2016-05-23,79.00,79.50,78.60,78.95,7187006
2016-05-20,78.79,79.45,78.35,79.07,11043622
2016-05-19,78.32,79.26,77.60,78.65,8317350
2016-05-18,79.03,80.00,78.47,78.71,9084812
2016-05-17,79.35,80.20,79.31,79.83,10970576
2016-05-16,79.29,79.93,77.59,77.86,11660032
2016-05-13,77.16,79.16,76.97,78.83,10074849
2016-05-12,79.16,80.45,78.32,80.01,8791051
2016-05-11,79.80,80.49,79.41,79.43,11071496
2016-05-10,79.72,79.98,79.15,79.79,9318849
2016-05-09,79.41,79.98,78.89,78.94,11795308
2016-05-06,79.20,79.72,78.25,78.35,12858454
2016-05-05,78.83,79.94,78.10,79.52,27950651
2016-05-04,75.82,75.91,75.01,75.64,14315359
2016-05-03,75.91,76.27,75.43,75.96,8018160
2016-05-02,76.61,77.00,75.94,76.89,7716288
2016-04-29,76.94,77.28,75.66,76.81,10124220
2016-04-28,76.40,77.90,76.09,77.65,9958400
2016-04-27,77.65,78.62,76.57,78.30,11490555
2016-04-26,78.61,79.56,77.80,78.85,9631578
2016-04-25,78.84,79.84,78.68,79.80,9205564
2016-04-22,79.89,85.89,79.16,80.12,8648189
2016-04-21,80.78,81.78,80.20,81.08,8817608
