Date,close,high,low,open,volume
2016-04-20,81.21,81.74,78.99,79.00,14911832
2016-04-19,79.46,80.48,78.47,79.20,14741162
2016-04-18,79.01,79.12,77.71,78.52,7765640
2016-04-15,78.97,79.75,78.46,79.45,11707500
2016-04-14,79.61,79.86,78.36,79.31,12610954
2016-04-13,79.64,79.72,78.50,78.74,14147655
2016-04-12,77.86,78.24,76.87,78.00,7113401
2016-04-11,77.71,78.59,77.43,78.07,7896352
2016-04-08,77.47,78.76,76.62,78.27,8400433
2016-04-07,77.61,78.60,77.18,77.60,10937309
2016-04-06,78.68,79.15,77.19,77.30,9066283
2016-04-05,77.32,78.30,76.91,78.20,9601972
2016-04-04,79.08,79.55,78.32,78.33,9816080
2016-04-01,78.73,79.02,78.20,78.24,9261414
2016-03-31,79.03,79.84,78.41,78.50,11318226
2016-03-30,78.86,79.55,78.54,79.01,10695134
2016-03-29,78.08,78.24,75.57,75.60,12533633
2016-03-28,76.48,76.89,74.90,76.45,6081751
2016-03-24,75.86,76.15,73.53,75.15,8833087
2016-03-23,76.56,78.98,76.15,78.16,10806239
2016-03-22,78.18,78.55,76.91,77.00,9146958
2016-03-21,78.11,79.68,76.94,77.09,15492140
2016-03-18,76.25,76.30,74.71,74.97,13350092
2016-03-17,74.25,74.37,73.51,73.76,3160249
2016-03-16,73.50,73.66,71.86,72.01,7700551
2016-03-15,72.23,72.84,71.75,72.62,8373021
2016-03-14,73.35,74.42,72.89,74.01,11069651
2016-03-11,74.01,74.01,72.22,72.58,11217531
2016-03-10,71.97,73.05,70.61,72.50,11247668
2016-03-09,72.43,72.61,70.68,71.59,7282257
2016-03-08,71.07,72.65,70.96,72.40,8669134
2016-03-07,72.89,73.98,72.00,72.20,11243277
2016-03-04,72.22,72.96,70.72,70.96,10762945
2016-03-03,71.02,72.59,70.46,71.31,11595213
2016-03-02,71.25,72.04,70.75,72.04,10501057
2016-03-01,70.86,71.84,69.86,70.02,14005120
2016-02-29,68.81,70.58,67.56,67.64,17983242
2016-02-26,66.91,68.83,66.86,68.09,12079803
2016-02-25,66.66,66.72,64.66,65.67,14678010
2016-02-24,67.23,67.69,65.21,66.17,10775775
2016-02-23,66.97,68.66,66.47,68.50,12929767
2016-02-22,68.84,69.53,67.98,68.30,13404963
2016-02-19,67.28,67.75,66.09,66.80,12333347
2016-02-18,66.52,68.50,66.23,67.00,14546878
2016-02-17,66.38,67.39,65.68,67.17,14455065
2016-02-16,66.29,66.89,64.04,64.42,21725913
2016-02-12,60.89,62.78,60.28,61.27,13666786
2016-02-11,60.57,61.63,59.85,60.25,15007002
2016-02-10,61.78,63.09,60.87,61.90,8997243
2016-02-09,61.39,62.22,59.25,60.11,12737867
2016-02-08,61.10,62.05,60.45,60.90,16155286
2016-02-05,62.64,64.86,62.18,64.71,12841443
2016-02-04,64.86,65.72,63.10,64.33,22910795
2016-02-03,63.44,65.73,60.87,65.60,31916760
2016-02-02,65.09,67.74,64.66,67.05,19148876
2016-02-01,67.03,67.70,65.35,66.50,16212602
2016-01-29,67.03,68.93,65.40,67.98,25587578
2016-01-28,66.92,73.15,66.67,72.55,33155477
2016-01-27,69.54,71.42,68.75,69.96,18235002
2016-01-26,69.77,70.19,68.88,69.01,11468135
2016-01-25,69.72,70.80,69.02,70.80,14782202
2016-01-22,70.37,73.34,69.89,72.51,15831052
2016-01-21,70.72,71.65,67.14,68.78,16563667
2016-01-20,68.71,69.11,65.34,68.03,19451536
2016-01-19,70.13,72.31,69.81,71.94,17417779
2016-01-15,69.59,71.00,67.54,68.70,20719795
2016-01-14,72.25,72.72,68.27,70.29,17718647
2016-01-13,70.29,73.24,70.22,72.77,12467328
2016-01-12,72.68,72.77,71.00,71.45,13451976
2016-01-11,69.92,71.73,69.02,71.29,16959689
2016-01-08,70.80,74.66,70.67,74.33,20813177
2016-01-07,72.72,75.50,71.54,73.29,27282890
2016-01-06,77.33,78.49,76.97,77.12,11565711
2016-01-05,78.63,78.68,77.26,77.92,14256391
2016-01-04,76.69,78.31,75.18,78.18,23057981
2015-12-31,81.27,82.17,81.25,81.48,6744307
2015-12-30,81.68,83.11,81.50,82.95,6982019
2015-12-29,83.26,83.51,82.41,82.50,6942446
2015-12-28,82.14,82.75,81.52,82.56,9318765
2015-12-24,83.71,84.80,83.41,84.56,3775327
2015-12-23,84.80,85.09,83.72,85.05,11238023
2015-12-22,84.84,85.10,82.89,82.89,12777796
2015-12-21,82.87,83.73,82.43,83.15,8093551
2015-12-18,82.65,83.75,82.03,83.20,12168392
2015-12-17,83.56,85.32,82.85,85.00,12998985
2015-12-16,84.63,85.05,83.00,83.30,16573779
2015-12-15,82.49,83.39,80.90,81.06,13052529
2015-12-14,80.57,80.76,78.99,80.15,12074881
2015-12-11,79.74,83.05,79.42,82.85,20789918
2015-12-10,84.33,84.34,82.85,83.34,10464228
2015-12-09,83.42,85.20,82.97,84.37,21912042
2015-12-08,84.38,84.67,82.61,82.77,14661649
2015-12-07,84.76,85.13,84.20,84.80,11874979
2015-12-04,84.85,85.00,82.42,82.58,15552723
2015-12-03,82.59,85.10,82.10,85.05,23022687
2015-12-02,85.00,85.82,84.25,84.27,36609078
2015-12-01,84.00,84.39,83.50,83.77,26215997
2015-11-30,84.08,84.47,81.38,81.50,97884086
2015-11-27,81.38,81.41,79.28,80.57,12600339
2015-11-25,81.71,82.68,80.82,80.91,16329910
2015-11-24,80.86,81.11,79.27,80.85,15280532
2015-11-23,81.31,82.19,79.97,80.45,18763944
2015-11-20,79.95,80.79,78.40,78.44,21024028
2015-11-19,77.87,79.15,77.40,78.06,15689560
2015-11-18,77.69,78.31,76.15,78.25,16734514
2015-11-17,78.13,79.14,77.47,78.90,12470586
2015-11-16,78.30,78.75,75.77,75.83,17041841
2015-11-13,75.85,78.00,75.64,77.15,24225785
2015-11-12,78.76,80.50,78.45,78.99,18833597
2015-11-11,79.85,82.49,78.12,82.28,29623835
2015-11-10,81.43,82.43,79.62,81.10,21989844
2015-11-09,81.38,83.47,80.22,82.42,19084860
2015-11-06,83.61,86.35,80.77,85.53,38526480
2015-11-05,85.38,86.42,84.20,85.22,20640685
2015-11-04,85.40,85.60,84.03,84.45,23717360
2015-11-03,83.44,84.59,83.13,84.00,11640502
2015-11-02,84.35,84.83,82.75,83.52,13825598
2015-10-30,83.83,84.44,82.60,82.70,20733797
2015-10-29,82.22,82.53,80.82,81.97,16423146
2015-10-28,82.35,82.55,79.20,79.48,25018757
2015-10-27,79.44,82.79,78.25,82.11,50801808
2015-10-26,76.35,77.42,75.13,75.44,24784055
2015-10-23,75.62,75.76,72.84,73.98,22508967
2015-10-22,70.99,71.63,70.07,70.16,10804891
2015-10-21,69.48,71.79,68.89,71.66,16859702
2015-10-20,71.79,73.00,71.55,72.99,11089813
2015-10-19,72.65,73.00,71.52,71.80,10885831
2015-10-16,71.99,73.64,71.21,72.50,15950205
2015-10-15,71.78,72.44,69.26,69.34,18199651
2015-10-14,68.54,69.70,67.43,69.50,12283917
2015-10-13,69.68,70.32,68.38,69.49,13051831
2015-10-12,70.30,70.47,69.00,69.64,15544796
2015-10-09,68.71,69.45,67.31,68.20,14758656
2015-10-08,67.70,68.41,65.96,66.04,18665045
2015-10-07,66.28,66.66,64.38,64.84,15797378
2015-10-06,63.92,64.73,63.28,63.72,9617369
2015-10-05,63.93,64.78,62.20,63.47,13582918
2015-10-02,63.20,63.24,58.20,58.36,22352151
2015-10-01,58.87,59.83,58.23,59.50,8147124
2015-09-30,58.97,60.08,58.35,58.87,16765709
2015-09-29,57.82,58.65,57.20,57.30,16769820
2015-09-28,57.39,60.12,57.32,58.81,20657342
2015-09-25,59.24,60.84,58.92,60.63,17002977
2015-09-24,59.92,60.34,58.21,59.42,20638841
2015-09-23,60.00,62.30,59.68,61.96,22679848
2015-09-22,61.90,63.27,61.58,62.94,14895600
2015-09-21,63.90,66.40,62.96,65.38,22351152
2015-09-18,65.75,65.75,64.01,65.40,20117918
2015-09-17,66.00,66.65,65.60,66.41,16594076
2015-09-16,67.23,68.08,65.26,65.61,25798387
2015-09-15,64.85,65.36,61.11,61.45,29032080
2015-09-14,62.60,63.26,61.48,62.55,26757603
2015-09-11,64.63,64.79,62.70,63.37,17739310
2015-09-10,63.83,64.25,63.34,63.52,13280177
2015-09-09,64.04,64.67,62.53,62.73,33145635
2015-09-08,60.91,66.81,60.25,65.78,50306731
2015-09-04,63.91,65.57,63.34,65.41,18182729
2015-09-03,66.47,66.89,65.41,65.82,15800816
2015-09-02,65.54,66.00,64.97,65.69,13374519
2015-09-01,64.83,66.84,64.05,64.38,23461130
2015-08-31,66.12,69.30,66.02,69.18,18468552
2015-08-28,70.07,70.50,69.05,69.68,10604388
2015-08-27,70.84,71.59,70.02,70.84,18121837
2015-08-26,68.66,69.45,65.75,68.95,26384090
2015-08-25,68.57,70.33,67.49,68.84,29931626
2015-08-24,65.80,67.48,58.00,58.16,31370443
2015-08-21,68.18,70.66,68.18,69.32,29124133
2015-08-20,70.32,72.78,70.03,71.98,20993569
2015-08-19,73.12,73.56,72.81,73.15,18174173
2015-08-18,73.88,75.13,73.73,74.05,11151792
2015-08-17,75.19,75.24,74.16,74.85,12675436
2015-08-14,74.76,75.49,74.46,74.53,12364791
2015-08-13,75.11,76.73,73.66,74.00,23226118
2015-08-12,73.38,73.85,71.03,72.32,41176655
2015-08-11,77.34,80.00,76.15,79.48,22958112
2015-08-10,80.47,80.99,79.50,79.86,11272562
2015-08-07,78.82,80.20,78.66,79.65,8737916
2015-08-06,78.96,80.75,78.64,79.85,9296087
2015-08-05,79.82,80.42,79.48,79.59,7502200
2015-08-04,78.87,79.35,77.80,78.07,8499174
2015-08-03,77.99,78.50,77.11,78.20,9271488
2015-07-31,78.34,79.91,78.20,79.85,12685153
2015-07-30,79.96,80.64,79.45,80.11,6934278
2015-07-29,80.26,81.37,80.01,80.98,7175830
2015-07-28,80.56,80.80,79.25,80.67,12119416
2015-07-27,81.40,81.70,79.68,80.85,12178161
2015-07-24,83.02,85.38,82.65,85.17,8759200
2015-07-23,83.88,84.97,83.25,84.66,7443289
2015-07-22,84.15,84.75,82.00,82.16,11207318
2015-07-21,82.54,83.25,82.22,83.11,5750138
2015-07-20,82.67,83.68,82.05,83.56,8123121
2015-07-17,83.36,83.70,81.58,81.99,14499602
2015-07-16,81.53,82.00,80.90,81.39,8591570
2015-07-15,80.73,81.50,80.21,80.90,9511813
2015-07-14,81.50,82.02,81.13,81.58,7517161
2015-07-13,81.86,82.20,80.70,80.92,10346278
2015-07-10,80.30,81.20,79.84,81.13,11221859
2015-07-09,79.04,81.19,79.04,80.93,19775093
2015-07-08,77.94,78.79,76.22,76.58,22698611
2015-07-07,79.62,79.79,76.21,79.45,34219149
2015-07-06,80.23,81.50,80.12,80.56,11859683
2015-07-02,82.07,82.32,81.78,82.12,6759495
2015-07-01,82.46,83.00,81.99,82.60,5945338
2015-06-30,82.27,83.69,81.96,82.58,12624410
2015-06-29,81.07,82.88,80.80,81.64,15196308
2015-06-26,83.28,84.65,82.82,84.63,12665629
2015-06-25,85.24,85.60,84.90,85.47,8921481
2015-06-24,85.17,85.81,84.85,85.16,9433644
2015-06-23,85.08,86.34,84.83,85.98,11407507
2015-06-22,85.68,86.40,85.58,86.07,7145191
2015-06-19,85.74,86.60,85.17,86.51,10287124
2015-06-18,86.75,87.59,86.32,86.97,11731827
2015-06-17,86.80,87.80,86.48,86.58,10238999
2015-06-16,86.09,86.70,85.61,86.00,10973315
2015-06-15,86.12,87.17,86.05,86.30,10213275
2015-06-12,86.63,87.79,86.48,87.42,9972368
2015-06-11,87.21,89.48,87.10,89.03,13709684
2015-06-10,88.90,88.99,87.20,87.70,12549424
2015-06-09,87.58,88.18,86.12,88.04,16078009
2015-06-08,88.29,91.60,88.24,90.65,15690252
2015-06-05,90.71,91.60,90.46,90.46,11351204
2015-06-04,90.59,91.41,90.27,90.71,8682641
2015-06-03,90.79,91.04,89.90,90.73,9421776
2015-06-02,90.51,91.54,90.19,90.55,9863293
2015-06-01,90.78,90.99,89.49,90.09,9903610
2015-05-29,89.32,91.50,89.32,91.35,13888066
2015-05-28,90.95,91.93,90.58,91.69,14208633
2015-05-27,92.60,92.99,91.60,92.22,9505333
2015-05-26,92.52,93.92,91.55,93.65,15670677
2015-05-22,93.27,95.06,93.19,94.28,22176060
2015-05-21,93.88,94.77,90.92,91.35,40702107
2015-05-20,90.70,90.80,87.30,88.14,29801701
2015-05-19,88.21,88.80,86.47,86.99,20716303
2015-05-18,87.11,87.93,86.61,87.61,13487586
2015-05-15,88.46,88.96,88.05,88.51,13422362
2015-05-14,88.40,88.48,87.53,87.74,12082135
2015-05-13,87.53,88.47,87.00,87.08,19010374
2015-05-12,86.77,87.50,86.14,87.05,16072489
2015-05-11,86.72,87.67,86.06,86.70,19775461
2015-05-08,87.06,88.27,86.89,87.82,30136017
2015-05-07,86.00,89.29,84.91,88.83,69425825
2015-05-06,80.00,80.85,79.51,79.65,24933611
2015-05-05,79.54,80.90,77.77,80.44,32649819
2015-05-04,80.59,81.56,80.12,81.17,21537799
2015-05-01,81.17,82.25,80.11,81.03,17907774
2015-04-30,81.29,82.65,80.44,82.22,14204716
2015-04-29,82.45,84.40,81.64,84.06,21092473
2015-04-28,85.08,85.57,83.82,85.54,11105419
2015-04-27,84.90,86.27,84.65,85.53,17428252
2015-04-24,84.57,84.99,82.80,82.88,21056475
2015-04-23,82.28,82.75,81.62,81.88,11473229
2015-04-22,82.05,82.84,81.52,82.78,13309754
2015-04-21,82.42,82.92,82.14,82.86,10051731
2015-04-20,82.20,82.69,81.52,82.25,13469770
2015-04-17,81.90,83.25,81.61,83.08,22784114
2015-04-16,84.06,85.40,83.89,85.15,12042048
2015-04-15,84.67,85.36,84.16,85.08,12223923
2015-04-14,85.00,85.13,83.53,84.63,11813637
2015-04-13,84.28,85.71,83.82,85.16,15795443
2015-04-10,84.58,86.69,84.15,86.68,18295725
2015-04-09,86.14,87.69,85.20,87.03,27797554
2015-04-08,85.39,85.54,83.07,83.30,26151641
2015-04-07,82.21,82.95,81.88,81.94,9437842
2015-04-06,81.82,82.59,81.61,82.05,12806282
2015-04-02,82.28,83.00,81.25,82.88,19865973
2015-04-01,82.36,83.72,82.18,83.37,14895750
2015-03-31,83.24,84.45,83.20,83.64,11810261
2015-03-30,83.90,85.15,83.75,84.87,10017292
2015-03-27,84.58,85.15,83.34,84.78,9700837
2015-03-26,84.17,85.00,82.96,83.20,12202458
2015-03-25,83.75,84.48,82.67,83.94,13504201
2015-03-24,83.63,84.50,82.39,84.35,14539272
2015-03-23,84.25,85.53,84.21,85.25,11177574
2015-03-20,85.20,86.80,85.09,86.33,21177585
2015-03-19,85.74,87.04,85.00,85.11,30452838
2015-03-18,84.59,85.95,83.30,83.87,35652144
2015-03-17,84.50,85.10,83.51,84.01,17616665
2015-03-16,84.00,85.20,81.94,82.01,16903700
2015-03-13,81.86,81.92,80.77,81.80,12659615
2015-03-12,81.92,82.90,81.53,82.10,11229263
2015-03-11,81.99,83.38,81.19,83.00,12765558
2015-03-10,82.97,83.15,80.65,81.09,13804848
2015-03-09,82.53,84.35,81.48,84.35,17609246
2015-03-06,84.40,86.00,84.05,85.74,10673713
2015-03-05,86.10,86.27,84.01,85.75,18514791
2015-03-04,85.49,85.83,80.17,80.27,36607207
2015-03-03,81.58,83.25,80.03,82.95,39246079
2015-03-02,84.00,85.02,83.75,85.00,11213400
2015-02-27,85.12,86.56,85.00,85.95,8377156
2015-02-26,85.37,87.16,85.20,86.92,8763283
2015-02-25,86.19,86.83,84.36,84.38,13645741
2015-02-24,84.69,85.53,83.88,85.53,15846433
2015-02-23,85.47,86.68,85.25,86.51,9367921
2015-02-20,86.64,87.29,86.38,87.25,7821725
2015-02-19,86.89,87.87,86.71,86.81,7604050
2015-02-18,86.74,87.43,86.50,87.10,7422267
2015-02-17,86.85,88.99,86.70,88.78,15191655
2015-02-13,89.05,89.30,87.65,88.20,14665220
2015-02-12,87.10,88.30,85.55,85.60,15177782
2015-02-11,86.00,87.70,85.82,87.58,12391883
2015-02-10,87.26,87.47,86.52,87.01,12043343
2015-02-09,86.00,86.75,85.47,85.83,12109549
2015-02-06,85.68,87.40,85.42,87.11,17632088
2015-02-05,87.00,89.84,86.10,89.58,28926155
2015-02-04,90.00,91.88,89.48,90.99,14643641
2015-02-03,90.61,91.65,89.90,91.65,13512263
2015-02-02,90.13,91.66,88.61,91.13,18865339
2015-01-30,89.08,92.00,88.11,89.60,36806855
2015-01-29,89.81,90.74,87.36,90.53,76561394
2015-01-28,98.45,101.49,97.79,100.30,42144722
2015-01-27,102.94,103.57,100.58,102.89,15659923
2015-01-26,103.99,105.13,103.33,104.40,10664933
2015-01-23,103.11,105.20,103.02,104.02,9873817
2015-01-22,104.00,104.92,103.10,104.60,11432954
2015-01-21,103.29,103.86,100.32,100.75,15186903
2015-01-20,100.04,100.21,97.59,98.30,12105566
2015-01-16,96.89,97.80,95.52,96.09,13327946
2015-01-15,96.31,100.14,96.02,99.67,18260075
2015-01-14,99.58,100.18,98.06,99.28,17807989
2015-01-13,100.77,102.85,100.01,102.59,11294447
2015-01-12,101.62,103.36,101.21,103.20,7997243
2015-01-09,103.02,105.30,102.89,105.24,10222235
2015-01-08,105.03,105.34,102.68,102.95,12942054
2015-01-07,102.13,104.74,102.03,104.59,11052156
2015-01-06,103.32,103.85,100.11,101.25,15720408
2015-01-05,101.00,103.02,99.90,102.76,18337015
2015-01-02,103.60,104.72,102.52,104.24,12303388
2014-12-31,103.94,106.47,103.69,106.46,10283426
2014-12-30,105.75,106.71,105.13,105.64,10205745
2014-12-29,105.98,107.66,105.64,105.95,8068606
2014-12-26,105.95,106.94,105.50,105.99,6529104
2014-12-24,105.95,107.21,105.60,105.68,5870358
2014-12-23,105.52,108.47,103.88,108.30,19096295
2014-12-22,108.77,110.98,108.53,110.63,13041238
2014-12-19,110.65,110.65,108.04,109.93,14857753
2014-12-18,109.25,111.20,108.26,110.58,22788099
2014-12-17,109.02,109.19,106.28,107.11,17311145
2014-12-16,105.77,107.68,103.70,103.75,21700589
2014-12-15,104.70,107.77,103.70,106.39,16521759
2014-12-12,105.11,107.45,104.18,104.70,14537588
2014-12-11,104.97,106.84,104.29,104.44,15684278
2014-12-10,103.88,107.38,103.51,107.09,18466661
2014-12-09,107.48,107.95,101.20,102.27,24866811
2014-12-08,105.07,107.40,104.21,105.97,19217254
2014-12-05,107.90,110.35,107.76,109.60,12148064
2014-12-04,109.17,110.50,108.91,110.10,10860303
2014-12-03,110.64,111.68,108.80,110.40,16221061
2014-12-02,109.89,110.00,106.61,107.35,18785046
2014-12-01,105.99,110.05,103.90,110.02,38464170
2014-11-28,111.64,113.23,111.11,113.14,8077842
2014-11-26,112.67,113.74,112.33,113.33,11832909
2014-11-25,113.47,115.17,112.33,114.94,23484800
2014-11-24,113.92,113.93,111.55,112.00,20645684
2014-11-21,110.73,113.50,110.44,113.21,27432207
2014-11-20,109.82,112.44,107.26,107.81,36489321
2014-11-19,108.82,110.68,107.22,109.83,46840584
2014-11-18,110.81,114.38,110.41,114.33,41097971
2014-11-17,114.25,115.63,113.13,115.44,22573052
2014-11-14,115.10,115.39,113.35,115.06,29848790
2014-11-13,114.84,120.00,114.55,119.30,62162512
2014-11-12,118.20,119.07,114.02,115.05,53908024
2014-11-11,114.54,117.55,113.69,117.25,71152418
2014-11-10,119.15,119.45,115.20,117.27,75970621
2014-11-07,114.56,114.77,111.75,112.93,51457292
2014-11-06,111.57,111.70,107.21,109.30,33608596
2014-11-05,108.67,110.14,106.48,108.48,48344248
2014-11-04,106.07,106.36,99.51,100.43,67814005
2014-11-03,101.80,102.80,99.05,99.67,40883730
2014-10-31,98.60,100.22,98.14,100.10,18128280
2014-10-30,98.73,99.44,97.30,98.48,15484601
2014-10-29,98.31,100.00,96.82,99.88,28655356
2014-10-28,99.68,100.67,98.61,99.84,32127642
2014-10-27,97.79,98.85,96.30,97.00,28302370
2014-10-24,95.76,98.00,94.78,95.07,32132556
2014-10-23,94.45,94.70,92.82,92.92,20640967
2014-10-22,91.63,93.50,91.01,92.25,20364544
2014-10-21,90.90,92.50,88.50,89.10,23243839
2014-10-20,88.26,89.50,87.86,88.00,9891384
2014-10-17,87.91,90.90,87.67,90.40,17360731
2014-10-16,88.85,89.18,84.02,84.98,15231729
2014-10-15,85.60,86.49,82.81,84.04,16824274
2014-10-14,84.95,85.88,83.22,85.81,15567286
2014-10-13,85.12,86.89,84.92,86.85,14845004
2014-10-10,85.88,88.74,85.24,88.25,15431445
2014-10-09,88.79,90.35,88.00,88.51,21506963
2014-10-08,88.30,88.50,87.06,88.00,10259807
2014-10-07,87.67,89.70,87.06,87.95,12791745
2014-10-06,88.31,89.65,88.06,89.15,9276113
2014-10-03,88.10,89.94,87.65,88.10,18485725
2014-10-02,87.06,88.20,85.61,86.27,21469688
2014-10-01,86.10,88.94,86.04,88.70,24029603
2014-09-30,88.85,90.88,88.46,89.00,24419426
2014-09-29,88.75,89.70,88.02,89.62,25302002
2014-09-26,90.46,90.46,88.66,89.73,18339716
2014-09-25,88.92,91.50,88.50,91.09,28597506
2014-09-24,90.57,90.57,87.22,88.47,32088108
2014-09-23,87.17,90.48,86.62,88.94,39009788
2014-09-22,89.89,92.95,89.50,92.70,66657827
2014-09-19,93.89,99.70,89.95,92.70,271879435
